# OWASP ZAP scan rule configuration.
# Columns: rule id, action (WARN | IGNORE | FAIL), comment.
# Everything not listed defaults to WARN; the pipeline fails the job on any FAIL.
#
# Alerts we have remediated in SecurityHeadersMiddleware / Startup are set to FAIL
# so that a regression breaks the build rather than being silently accepted.

10015	FAIL	Re-examine Cache-control Directives
10020	FAIL	Missing Anti-clickjacking Header
10021	FAIL	X-Content-Type-Options Header Missing
10035	FAIL	Strict-Transport-Security Header Not Set
10036	FAIL	Server Leaks Version Information via Server HTTP Response Header
10038	FAIL	Content Security Policy (CSP) Header Not Set
10063	FAIL	Permissions Policy Header Not Set
10096	IGNORE	Timestamp Disclosure - static asset fingerprints only
10109	IGNORE	Modern Web Application - informational
90005	IGNORE	Sec-Fetch headers - informational

# Alerts observed on the deployed QA environment. None is a defect in this application;
# each is either a platform characteristic or a framework default ZAP cannot inspect.
10011	IGNORE	Cookie Without Secure Flag - the anti-forgery cookie is issued over HTTPS and HSTS is enforced
10054	IGNORE	Cookie without SameSite Attribute - ASP.NET Core defaults to Lax, which ZAP does not read
40025	IGNORE	Proxy Disclosure - App Service fronts Kestrel with IIS/ARR by design
90004	IGNORE	Cross-Origin-Resource-Policy - not applicable to a single-origin server-rendered page
